time (ms),amplitude(V)
0.0000000000,0.0000000000
0.0556483027,0.0000000000
0.1112966055,0.1165994662
0.1669449082,0.2169957074
0.2225932109,0.2881259484
0.2782415136,0.3512184384
0.3338898164,0.4400697005
0.3895381191,0.5119033294
0.4451864218,0.5266347198
0.5008347245,0.5614295440
0.5564830273,0.5647567457
0.6121313300,0.5958707785
0.6677796327,0.5814089421
0.7234279354,0.5754869715
0.7790762382,0.5105666538
0.8347245409,0.4900830739
0.8903728436,0.4288560164
0.9460211464,0.3996547230
1.0016694490,0.3474962101
1.0573177520,0.3505230579
1.1129660550,0.3081943625
1.1686143570,0.3035107974
1.2242626600,0.2887185973
1.2799109630,0.2722414265
1.3355592650,0.2617603436
1.3912075680,0.2307842939
1.4468558710,0.1810282929
1.5025041740,0.1218034689
1.5581524760,0.1207494556
1.6138007790,0.0390948325
1.6694490820,0.0149006691
1.7250973850,0.0075469665
1.7807456870,-0.0010311119
1.8363939900,-0.0279343384
1.8920422930,-0.0407695842
1.9476905950,-0.0856666546
2.0033388980,-0.1495172123
2.0589872010,-0.2086581331
2.1146355040,-0.2991733179
2.1702838060,-0.3481772695
2.2259321090,-0.3908742080
2.2815804120,-0.4334953607
2.3372287150,-0.4874376440
2.3928770170,-0.4969300794
2.4485253200,-0.4991815350
2.5041736230,-0.4616184584
2.5598219250,-0.4586777948
2.6154702280,-0.4533961722
2.6711185310,-0.4668343500
2.7267668340,-0.4615677896
2.7824151360,-0.4819866437
2.8380634390,-0.4649433722
2.8937117420,-0.4405664011
2.9493600450,-0.4081670246
3.0050083470,-0.3657346710
3.0606566500,-0.3512490252
3.1163049530,-0.3136906917
3.1719532550,-0.2219519693
3.2276015580,-0.1414689574
3.2832498610,-0.0873128266
3.3388981640,0.0053678491
3.3945464660,0.1015417661
3.4501947690,0.1512179359
3.5058430720,0.2062226853
3.5614913750,0.2678411749
3.6171396770,0.3197381400
3.6727879800,0.3576138463
3.7284362830,0.4076288813
3.7840845850,0.4499656272
3.8397328880,0.5049748633
3.8953811910,0.5472867068
3.9510294940,0.5707199041
4.0066777960,0.5495492890
4.0623260990,0.5654661233
4.1179744020,0.5242649229
4.1736227050,0.4662663729
4.2292710070,0.4433363056
4.2849193100,0.4290008151
4.3405676130,0.3801885874
4.3962159150,0.3545033947
4.4518642180,0.3510025600
4.5075125210,0.3168238369
4.5631608240,0.2857896055
4.6188091260,0.2774559795
4.6744574290,0.2402670318
4.7301057320,0.1935790044
4.7857540350,0.1346328871
4.8414023370,0.0969738513
4.8970506400,0.0565275859
4.9526989430,-0.0034027188
5.0083472450,-0.0228219134
5.0639955480,-0.0408355481
5.1196438510,-0.0586887473
5.1752921540,-0.1043691207
5.2309404560,-0.1152726500
5.2865887590,-0.1690900802
5.3422370620,-0.1951334776
5.3978853640,-0.2414952994
5.4535336670,-0.2793916524
5.5091819700,-0.3254912207
5.5648302730,-0.3421651546
5.6204785750,-0.3786100817
5.6761268780,-0.4197751565
5.7317751810,-0.4626116056
5.7874234840,-0.4604782595
5.8430717860,-0.4543187251
5.8987200890,-0.4950345984
5.9543683920,-0.4954452750
6.0100166940,-0.4846181811
6.0656649970,-0.4755018251
6.1213133000,-0.4950566892
6.1769616030,-0.4759133385
6.2326099050,-0.4296315909
6.2882582080,-0.4026147450
6.3439065110,-0.3863281671
6.3995548140,-0.3265556654
6.4552031160,-0.2429299624
6.5108514190,-0.1681835782
6.5664997220,-0.0854005500
6.6221480240,-0.0084023253
6.6777963270,0.0731041796
6.7334446300,0.1316954246
6.7890929330,0.1586703045
6.8447412350,0.2441652737
6.9003895380,0.3151672255
6.9560378410,0.3458285282
7.0116861440,0.3998132755
7.0673344460,0.4506280341
7.1229827490,0.4698841427
7.1786310520,0.5005995532
7.2342793540,0.5534140948
7.2899276570,0.5771840115
7.3455759600,0.5943649522
7.4012242630,0.5543662699
7.4568725650,0.5454754784
7.5125208680,0.4844309302
7.5681691710,0.4491491029
7.6238174740,0.3926675190
7.6794657760,0.3677985699
7.7351140790,0.3472719838
7.7907623820,0.3150177019
7.8464106840,0.2721738793
7.9020589870,0.2574182616
7.9577072900,0.2171446739
8.0133555930,0.1738953935
8.0690038950,0.1428784906
8.1246521980,0.1093862932
8.1803005010,0.0786858153
8.2359488040,0.0766606009
8.2915971060,0.0260553445
8.3472454090,-0.0076339962
8.4028937120,-0.0239319745
8.4585420140,-0.0485792337
8.5141903170,-0.0991610958
8.5698386200,-0.1296605767
8.6254869230,-0.1648239461
8.6811352250,-0.2125021359
8.7367835280,-0.2784046843
8.7924318310,-0.3295720851
8.8480801340,-0.3540131418
8.9037284360,-0.3781023196
8.9593767390,-0.3858963461
9.0150250420,-0.3982604422
9.0706733440,-0.4064887633
9.1263216470,-0.4115947113
9.1819699500,-0.4277306219
9.2376182530,-0.4513475390
9.2932665550,-0.4596782747
9.3489148580,-0.4765111752
9.4045631610,-0.5060043331
9.4602114640,-0.4707816299
9.5158597660,-0.4781500935
9.5715080690,-0.4380522913
9.6271563720,-0.3829480947
9.6828046740,-0.3335810927
9.7384529770,-0.3120510865
9.7941012800,-0.2526647420
9.8497495830,-0.1913119898
9.9053978850,-0.1267073750
9.9610461880,-0.0613036062
10.0166944900,0.0326023382
10.0723427900,0.1242041062
10.1279911000,0.1909402247
10.1836394000,0.2504568441
10.2392877000,0.2930228863
10.2949360000,0.3032820887
10.3505843100,0.3523032309
10.4062326100,0.3763054461
10.4618809100,0.4234890454
10.5175292200,0.4478094611
10.5731775200,0.4957105580
10.6288258200,0.4958371717
10.6844741200,0.4658305043
10.7401224300,0.4477509158
10.7957707300,0.4936485270
10.8514190300,0.4485665841
10.9070673300,0.4319910850
10.9627156400,0.4487894071
11.0183639400,0.4513387232
11.0740122400,0.3886805267
11.1296605500,0.3663277681
11.1853088500,0.3249929663
11.2409571500,0.3064778881
11.2966054500,0.2737603891
11.3522537600,0.2232906217
